     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useApp } from "../market/app-context";
     5→import { useLiveData } from "../market/use-live-data";
     6→import { DivergingBars, BreadthTrend } from "../market/charts";
     7→import { PriceChart } from "../market/price-chart";
     8→import type { CompanyRow, IndexRow, NewsRow, SectorCard, SessionMeta } from "../market/types";
     9→import { T, tt, dn } from "@/lib/i18n";
    10→import { fmtNum, fmtPct, fmtValue, fmtInt, directionClass, fmtDateAr, fmtTimeAr } from "@/lib/format";
    11→import { WatchStar } from "../market/watch-star";
    12→import { ChangeCell } from "../market/change-cell";
    13→import { Skeleton } from "@/components/ui/skeleton";
    14→import { Button } from "@/components/ui/button";
    15→import { ExportXlsxButton } from "../market/export-xlsx-button";
    16→import { ArrowUpRight, ArrowDownRight, MoveRight, RefreshCw, AlertTriangle, Coins, Globe2, Sparkles } from "lucide-react";
    17→import { marketNarrative } from "@/lib/narrative";
    18→
    19→type Overview = {
    20→  session: SessionMeta;
    21→  indices: IndexRow[];
    22→  breadth: { total: number; up: number; down: number; flat: number };
    23→  breadthHistory?: { date: string; up: number; down: number; flat: number; counted: number }[];
    24→  flowsSummary?: {
    25→    asOf: string;
    26→    egyNet: number;
    27→    arabNet: number;
    28→    forNet: number;
    29→    retailPct: number;
    30→    instPct: number;
    31→    turnoverTotal: number;
    32→  } | null;
    33→  totals: { valueTraded: number; volume: number; marketCap: number };
    34→  actives: CompanyRow[];
    35→  movers: CompanyRow[];
    36→  colors: CompanyRow[];
    37→  sectorsSnapshot: { best: SectorCard[]; worst: SectorCard[] };
    38→  sectorPerformance?: { nameEn: string; nameAr: string; v: number }[];
    39→  news: NewsRow[];
    40→};
    41→
    42→type WorldQuote = {
    43→  key: string;
    44→  nameAr: string;
    45→  nameEn: string;
    46→  group: "index" | "commodity";
    47→  price: number | null;
    48→  changePct: number | null;
    49→  currency: string;
    50→  unitAr: string;
    51→  unitEn: string;
    52→  whyAr: string;
    53→  whyEn: string;
    54→};
    55→
    56→type EconomyLite = {
    57→  fx: { code: string; egpPer: number | null }[];
    58→  gold: { egpPerGram21: number | null; egpPerGram: number | null };
    59→  world?: {
    60→    quotes: WorldQuote[];
    61→    silver: { egpPerGram: number | null };
    62→    asOf: string | null;
    63→  } | null;
    64→};
    65→
    66→export function OverviewView() {
    67→  const { lang, navigate } = useApp();
    68→  const { data, error, loading, refresh } = useLiveData<Overview>("/api/overview");
    69→  const { data: econ } = useLiveData<EconomyLite>("/api/economy", 600_000);
    70→  const [indexSel, setIndexSel] = useState<string>("EGX30");
    71→
    72→  if (error && !data) {
    73→    return <ErrorCard lang={lang} onRetry={refresh} />;
    74→  }
    75→  if (loading && !data) {
    76→    return (
    77→      <div className="space-y-4">
    78→        <Skeleton className="h-8 w-64" />
    79→        <div className="grid gap-4 md:grid-cols-3">{[0, 1, 2].map((i) => <Skeleton key={i} className="h-28" />)}</div>
    80→        <Skeleton className="h-40" />
    81→        <Skeleton className="h-64" />
    82→      </div>
    83→    );
    84→  }
    85→  if (!data) return null;
    86→
    87→  return (
    88→    <div className="space-y-8">
    89→      {/* session line */}
    90→      <div className="flex items-center justify-between flex-wrap gap-2">
    91→        <p className="text-xs text-muted-foreground num">
