     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { useApp } from "../market/app-context";
     5→import { useLiveData } from "../market/use-live-data";
     6→import type { CompanyRow, NewsRow, SessionMeta } from "../market/types";
     7→import { T, tt, dn } from "@/lib/i18n";
     8→import { fmtNum, fmtValue, fmtPct, fmtInt, fmtDateAr, fmtTimeAr, directionClass } from "@/lib/format";
     9→import { WatchStar } from "../market/watch-star";
    10→import { ChangeCell } from "../market/change-cell";
    11→import { PerfChart, RangeBar } from "../market/perf-chart";
    12→import { PriceChart } from "../market/price-chart";
    13→import { StatementsPanel } from "../market/statements-panel";
    14→import { Skeleton } from "@/components/ui/skeleton";
    15→import { Button } from "@/components/ui/button";
    16→import { Volume2, Calculator, TrendingUp, TrendingDown, ExternalLink, RefreshCw, Zap, CalendarClock, FileSpreadsheet } from "lucide-react";
    17→
    18→type CompanyData = {
    19→  session: SessionMeta;
    20→  company: CompanyRow & {
    21→    industry: string | null;
    22→    netMarginTTM: number | null;
    23→    revenueTTM: number | null;
    24→    floatShares: number | null;
    25→    avgTurnover30: number | null;
    26→    high1M: number | null;
    27→    low1M: number | null;
    28→    beta: number | null;
    29→    updateMode: string | null;
    30→    employees?: number | null;
    31→  };
    32→  sectorAgg: {
    33→    count: number;
    34→    nameAr: string;
    35→    nameEn: string;
    36→    pe: number | null;
    37→    pb: number | null;
    38→    roe: number | null;
    39→    eps: number | null;
    40→    divYield: number | null;
    41→    beta: number | null;
    42→    avgChangePct: number | null;
    43→  };
    44→  peers: CompanyRow[];
    45→  news: NewsRow[];
    46→  disclosures: NewsRow[];
    47→  signals: {
    48→    streak: { direction: "up" | "down"; count: number; since: string } | null;
    49→    nextEarnings: string | null;
    50→    unusualVolume: boolean;
    51→    volumeRatio: number | null;
    52→    near52High: boolean;
    53→    near52Low: boolean;
    54→    computedFrom: string;
    55→  } | null;
    56→};
    57→
    58→export function CompanyView({ ticker, panel }: { ticker: string; panel: string }) {
    59→  const { lang, navigate } = useApp();
    60→  const { data, error, refresh } = useLiveData<CompanyData>(`/api/company/${encodeURIComponent(ticker)}`, 60_000);
    61→  const [activePanel, setActivePanel] = useState(panel);
    62→  const [speaking, setSpeaking] = useState(false);
    63→  const [prevPanel, setPrevPanel] = useState(panel);
    64→  if (prevPanel !== panel) {
    65→    // URL panel changed (e.g. navigating from a peer link) — adjust state during render
    66→    setPrevPanel(panel);
    67→    setActivePanel(panel);
    68→  }
    69→
    70→  if (error && !data) {
    71→    return (
    72→      <div className="rounded-lg border bg-card p-8 text-center space-y-3">
    73→        <p className="font-medium">{tt(T.errorLoad, lang)}</p>
    74→        <Button size="sm" onClick={refresh}>
    75→          <RefreshCw className="h-3.5 w-3.5 me-1.5" />
    76→          {tt(T.retry, lang)}
    77→        </Button>
    78→      </div>
    79→    );
    80→  }
    81→
    82→  if (!data || !data.company) {
    83→    if (data && (data as { error?: string }).error === "no such company") {
    84→      return (
    85→        <div className="py-16 text-center space-y-2">
    86→          <p className="text-lg font-semibold">{lang === "ar" ? "لا توجد شركة بهذا الرمز" : "No such company"}</p>
    87→          <button onClick={() => navigate("market")} className="text-sm text-primary hover:underline">
    88→            {tt(T.browseMarket, lang)}
    89→          </button>
    90→        </div>
    91→      );
    92→    }
    93→    return (
    94→      <div className="space-y-4">
    95→        <Skeleton className="h-16 w-full" />
    96→        <Skeleton className="h-48 w-full" />
    97→        <Skeleton className="h-64 w-full" />
    98→      </div>
    99→    );
   100→  }
   101→
   102→  const c = data.company;
   103→
   104→  function speakQuote() {
   105→    if (typeof window === "undefined" || !window.speechSynthesis) return;
   106→    if (speaking) { window.speechSynthesis.cancel(); setSpeaking(false); return; }
   107→    const dir = c.changePct >= 0
   108→      ? (lang === "ar" ? "مرتفع" : "up")
   109→      : (lang === "ar" ? "منخفض" : "down");
   110→    const text = lang === "ar"
   111→      ? `${c.ticker}. ${dn(c, lang)}. آخر سعر ${fmtNum(c.close)} جنيه، ${dir} بنسبة ${fmtNum(Math.abs(c.changePct))} بالمئة.`
   112→      : `${c.ticker}. ${c.name}. Last ${fmtNum(c.close)} Egyptian pounds, ${dir} ${fmtNum(Math.abs(c.changePct))} percent.`;
   113→    const u = new SpeechSynthesisUtterance(text);
   114→    u.lang = lang === "ar" ? "ar-EG" : "en-US";
   115→    u.onend = () => setSpeaking(false);
   116→    u.onerror = () => setSpeaking(false);
   117→    window.speechSynthesis.speak(u);
   118→    setSpeaking(true);
   119→  }
   120→
   121→  const panels = [
   122→    { key: "overview", t: T.panelOverview },
   123→    { key: "statements", t: T.panelStatements },
   124→    { key: "fundamentals", t: T.panelFundamentals },
   125→    { key: "disclosures", t: T.panelDisclosures },
   126→    { key: "activity", t: T.panelActivity },
   127→    { key: "news", t: T.panelNews },
   128→  ];
   129→
   130→  const perf = [
   131→    { label: "1W", value: c.perfW },
   132→    { label: "1M", value: c.perf1M },
   133→    { label: "3M", value: c.perf3M },
   134→    { label: "6M", value: c.perf6M },
   135→    { label: "YTD", value: c.perfYTD },
   136→    { label: "1Y", value: c.perfY },
   137→    { label: "3Y", value: c.perf3Y },
   138→    { label: "5Y", value: c.perf5Y },
   139→  ];
   140→
   141→  return (
   142→    <div className="space-y-5">
   143→      {/* ticker row */}
   144→      <div className="flex items-center flex-wrap gap-2">
   145→        <span className="num text-lg font-bold">{c.ticker}</span>
   146→        <WatchStar ticker={c.ticker} />
   147→        <button
   148→          onClick={speakQuote}
   149→          className="inline-flex items-center gap-1.5 rounded-md border px-2.5 py-1.5 text-xs hover:bg-accent/50 transition-colors"
   150→        >
   151→          <Volume2 className={`h-3.5 w-3.5 ${speaking ? "animate-pulse" : ""}`} />
   152→          {tt(T.listenBrief, lang)}
   153→        </button>
   154→        <button
   155→          onClick={() => navigate("tools")}
   156→          className="inline-flex items-center gap-1.5 rounded-md border px-2.5 py-1.5 text-xs hover:bg-accent/50 transition-colors"
   157→        >
   158→          <Calculator className="h-3.5 w-3.5" />
   159→          {lang === "ar" ? "احسب عائد الكوبون" : "Compute coupon return"}
   160→        </button>
   161→      </div>
   162→
   163→      {/* identity + quote */}
   164→      <div className="rounded-lg border bg-card p-4 sm:p-5">
   165→        <div className="flex flex-wrap items-start justify-between gap-4">
   166→          <div className="min-w-0 space-y-1">
   167→            <p className="text-xs text-muted-foreground">
   168→              {lang === "ar" ? c.sectorAr : c.sectorEn}
   169→              {c.industry ? ` · ${c.industry}` : ""}
   170→            </p>
   171→            <h1 className="text-xl sm:text-2xl font-bold tracking-tight">{dn(c, lang)}</h1>
   172→            {lang === "ar" && c.nameAr && c.nameAr !== c.name && (
   173→              <p className="text-xs text-muted-foreground truncate">{c.name}</p>
